627	Produto627	18	15
628	Produto628	18	15
629	Produto629	11	18
630	Produto630	12	15
631	Produto631	13	20
632	Produto632	10	13
633	Produto633	12	12
634	Produto634	18	13
635	Produto635	10	17
636	Produto636	13	15
637	Produto637	13	14
638	Produto638	17	13
639	Produto639	13	15
640	Produto640	15	19
641	Produto641	17	12
642	Produto642	12	18
643	Produto643	19	16
644	Produto644	13	18
645	Produto645	17	12
646	Produto646	14	13
647	Produto647	15	13
648	Produto648	13	20
649	Produto649	13	14
650	Produto650	10	19
651	Produto651	14	17
652	Produto652	12	10
653	Produto653	10	13
654	Produto654	16	15
655	Produto655	15	16
656	Produto656	18	19
657	Produto657	18	15
658	Produto658	12	10
659	Produto659	15	13
660	Produto660	19	12
661	Produto661	15	16
662	Produto662	18	13
663	Produto663	20	16
664	Produto664	18	19
665	Produto665	15	17
666	Produto666	20	13
667	Produto667	10	13
668	Produto668	19	10
669	Produto669	17	16
670	Produto670	13	19
671	Produto671	14	19
672	Produto672	13	18
673	Produto673	15	16
674	Produto674	13	15
675	Produto675	16	16
676	Produto676	12	19
677	Produto677	17	19
678	Produto678	11	20
679	Produto679	16	19
680	Produto680	10	13
681	Produto681	11	18
682	Produto682	20	16
683	Produto683	12	13
684	Produto684	11	11
685	Produto685	16	10
686	Produto686	17	19
687	Produto687	20	10
688	Produto688	13	15
689	Produto689	20	20
690	Produto690	14	14
691	Produto691	12	18
692	Produto692	14	15
693	Produto693	12	18
694	Produto694	11	14
695	Produto695	11	14
696	Produto696	18	14
697	Produto697	11	17
698	Produto698	12	18
699	Produto699	16	15
700	Produto700	19	12
701	Produto701	15	16
702	Produto702	10	14
703	Produto703	11	10
704	Produto704	10	12
705	Produto705	13	20
706	Produto706	17	16
707	Produto707	13	11
708	Produto708	10	18
709	Produto709	19	15
710	Produto710	19	20
711	Produto711	10	10
712	Produto712	20	13
713	Produto713	19	15
714	Produto714	13	13
715	Produto715	11	15
716	Produto716	15	16
717	Produto717	10	12
718	Produto718	10	15
719	Produto719	18	11
720	Produto720	10	11
721	Produto721	15	20
722	Produto722	20	20
723	Produto723	14	17
724	Produto724	17	17
725	Produto725	11	13
726	Produto726	16	10
727	Produto727	14	10
728	Produto728	13	20
729	Produto729	18	19
730	Produto730	10	15
731	Produto731	11	11
732	Produto732	13	15
733	Produto733	10	19
734	Produto734	12	12
735	Produto735	14	17
736	Produto736	14	18
737	Produto737	20	19
738	Produto738	18	18
739	Produto739	15	16
740	Produto740	18	14
741	Produto741	17	18
742	Produto742	16	16
743	Produto743	18	18
744	Produto744	15	13
745	Produto745	19	19
746	Produto746	20	12
747	Produto747	10	19
748	Produto748	20	10
749	Produto749	20	18
750	Produto750	18	10
751	Produto751	20	12
752	Produto752	15	17
753	Produto753	18	20
754	Produto754	14	19
755	Produto755	11	13
756	Produto756	19	12
757	Produto757	10	20
758	Produto758	15	14
759	Produto759	12	11
760	Produto760	18	18
761	Produto761	15	19
762	Produto762	13	13
763	Produto763	11	12
764	Produto764	16	18
765	Produto765	16	16
766	Produto766	16	20
767	Produto767	10	16
768	Produto768	15	14
769	Produto769	13	18
770	Produto770	15	11
771	Produto771	13	18
772	Produto772	10	15
773	Produto773	10	17
774	Produto774	11	15
775	Produto775	16	19
776	Produto776	20	16
777	Produto777	10	18
778	Produto778	16	18
779	Produto779	19	17
780	Produto780	10	15
781	Produto781	13	18
782	Produto782	19	19
783	Produto783	15	11
784	Produto784	10	17
785	Produto785	12	18
786	Produto786	16	15
787	Produto787	20	20
788	Produto788	12	17
789	Produto789	11	19
790	Produto790	11	10
791	Produto791	10	15
792	Produto792	16	17
793	Produto793	15	14
794	Produto794	12	18
795	Produto795	12	15
796	Produto796	10	20
797	Produto797	18	17
798	Produto798	12	10
799	Produto799	16	13
800	Produto800	11	15
801	Produto801	17	12
802	Produto802	19	11
803	Produto803	11	10
804	Produto804	18	20
805	Produto805	20	17
806	Produto806	18	19
807	Produto807	17	15
808	Produto808	20	14
809	Produto809	13	16
810	Produto810	15	11
811	Produto811	10	19
812	Produto812	17	13
813	Produto813	14	10
814	Produto814	15	10
815	Produto815	17	10
816	Produto816	16	18
817	Produto817	10	15
818	Produto818	17	20
819	Produto819	18	15
820	Produto820	12	14
821	Produto821	19	10
822	Produto822	19	20
823	Produto823	18	11
824	Produto824	13	14
825	Produto825	10	17
826	Produto826	10	16
827	Produto827	14	13
828	Produto828	19	14
829	Produto829	13	17
830	Produto830	20	17
831	Produto831	20	20
832	Produto832	10	20
833	Produto833	18	19
834	Produto834	11	20
835	Produto835	18	19
836	Produto836	18	15
837	Produto837	19	18
838	Produto838	14	13
839	Produto839	18	20
840	Produto840	11	14
841	Produto841	20	15
842	Produto842	18	19
843	Produto843	18	17
844	Produto844	13	16
845	Produto845	13	19
846	Produto846	15	18
847	Produto847	20	13
848	Produto848	14	14
849	Produto849	12	17
850	Produto850	17	18
851	Produto851	16	18
852	Produto852	11	17
853	Produto853	16	17
854	Produto854	14	19
855	Produto855	15	10
856	Produto856	16	14
857	Produto857	14	15
858	Produto858	19	14
859	Produto859	14	19
860	Produto860	17	11
861	Produto861	18	11
862	Produto862	14	18
863	Produto863	18	10
864	Produto864	16	20
865	Produto865	15	17
866	Produto866	15	20
867	Produto867	14	15
868	Produto868	14	15
869	Produto869	20	12
870	Produto870	11	14
871	Produto871	16	19
872	Produto872	20	18
873	Produto873	20	13
874	Produto874	14	16
875	Produto875	13	13
876	Produto876	12	12
877	Produto877	20	13
878	Produto878	12	16
879	Produto879	16	16
880	Produto880	11	20
881	Produto881	20	14
882	Produto882	11	14
883	Produto883	13	17
884	Produto884	15	11
885	Produto885	15	13
886	Produto886	18	18
887	Produto887	11	16
888	Produto888	20	18
889	Produto889	16	12
890	Produto890	15	14
891	Produto891	16	20
892	Produto892	14	13
893	Produto893	19	12
894	Produto894	13	10
895	Produto895	20	13
896	Produto896	14	19
897	Produto897	19	20
898	Produto898	13	19
899	Produto899	18	14
900	Produto900	19	12
901	Produto901	15	12
902	Produto902	13	12
903	Produto903	18	20
904	Produto904	14	16
905	Produto905	17	19
906	Produto906	10	13
907	Produto907	16	18
908	Produto908	16	11
909	Produto909	13	19
910	Produto910	12	13
911	Produto911	18	11
912	Produto912	12	13
913	Produto913	13	18
914	Produto914	10	18
915	Produto915	18	14
916	Produto916	18	10
917	Produto917	19	15
918	Produto918	19	20
919	Produto919	17	19
920	Produto920	15	17
921	Produto921	13	14
922	Produto922	13	18
923	Produto923	19	10
924	Produto924	12	16
925	Produto925	17	19
926	Produto926	19	13
927	Produto927	16	15
928	Produto928	16	18
929	Produto929	12	11
930	Produto930	13	19
931	Produto931	14	20
932	Produto932	18	14
933	Produto933	17	11
934	Produto934	12	20
935	Produto935	11	20
936	Produto936	13	20
937	Produto937	13	12
938	Produto938	18	18
939	Produto939	20	10
940	Produto940	16	11
941	Produto941	20	11
942	Produto942	18	11
943	Produto943	19	14
944	Produto944	13	19
945	Produto945	19	20
946	Produto946	16	18
947	Produto947	11	20
948	Produto948	17	15
949	Produto949	15	18
950	Produto950	19	18
951	Produto951	12	12
952	Produto952	18	11
953	Produto953	12	16
954	Produto954	10	12
955	Produto955	10	17
956	Produto956	19	14
957	Produto957	20	16
958	Produto958	16	11
959	Produto959	15	12
960	Produto960	11	18
961	Produto961	20	10
962	Produto962	20	11
963	Produto963	19	12
964	Produto964	16	11
965	Produto965	11	11
966	Produto966	10	12
967	Produto967	20	11
968	Produto968	14	13
969	Produto969	19	20
970	Produto970	20	11
971	Produto971	20	15
972	Produto972	18	10
973	Produto973	18	13
974	Produto974	18	19
975	Produto975	11	20
976	Produto976	16	13
977	Produto977	14	17
978	Produto978	12	19
979	Produto979	13	18
980	Produto980	19	15
981	Produto981	10	17
982	Produto982	15	20
983	Produto983	17	16
984	Produto984	12	12
985	Produto985	16	12
986	Produto986	17	13
987	Produto987	11	17
988	Produto988	15	19
989	Produto989	13	15
990	Produto990	17	19
991	Produto991	17	16
992	Produto992	13	15
993	Produto993	16	10
994	Produto994	16	19
995	Produto995	19	17
996	Produto996	17	12
997	Produto997	17	10
998	Produto998	19	18
999	Produto999	10	15
1000	Produto1000	15	10
